player,word,score,dia
aireo,corta,2,38
aireo,feliz,3,39
aireo,miope,2,40
aireo,mojar,3,41
aireo,cesta,3,42
aireo,soplo,3,43
aireo,nueve,2,44
aireo,radio,2,45
aireo,sexto,3,46
aireo,sucio,2,47
aireo,papel,2,48
aireo,huevo,3,49
aireo,polar,3,50
aireo,rotar,3,51
aireo,fuego,3,52
aireo,lucir,2,53
aireo,macho,3,54
aireo,braza,3,55
aireo,serio,2,56
aireo,libra,3,57
aireo,enano,2,58
aireo,salsa,3,59
aireo,ciego,3,60
aireo,mujer,2,61
aireo,sauna,3,62
aireo,malta,3,63
aireo,civil,2,64
aireo,flota,3,65
aireo,chile,3,66
aireo,acudo,3,67
aireo,modas,4,68
aireo,criar,3,69
aireo,hurto,2,70
aireo,latir,3,71
aireo,risas,2,72
aireo,ganso,3,73
aireo,suiza,3,74
aireo,otoño,3,75
aireo,suelo,3,76
aireo,exito,2,77
aireo,caber,2,78
aireo,epica,3,79
aireo,perra,3,80
aireo,juego,3,81
aireo,igneo,2,82
aireo,ingle,3,83
aireo,mango,3,84
aireo,caida,3,85
aireo,doler,3,86
aireo,album,3,87
aireo,sudar,4,88
aireo,duque,3,89
aireo,curro,2,90
aireo,musgo,3,91
aireo,varon,2,92
aireo,crear,3,93
aireo,carne,3,94
aireo,ovulo,4,95
aireo,nivel,2,96
aireo,villa,3,97
aireo,moral,2,98
aireo,parte,3,99
aireo,anexo,2,100
aireo,tapiz,3,101
aireo,fecha,3,102
aireo,sesgo,4,103
aireo,ligar,3,104
aireo,chino,2,105
aireo,patio,2,106
aireo,votar,3,107
aireo,torso,2,108
aireo,avion,2,109
aireo,dudar,4,110
aireo,forja,2,111
aireo,odiar,2,112
aireo,utero,2,113
aireo,cauce,3,114
aireo,hogar,3,115
aireo,relax,3,116
aireo,yelmo,4,117
aireo,regla,4,118
aireo,marzo,3,119
aireo,cairo,3,120
aireo,aereo,2,121
aireo,negro,2,122
aireo,modal,4,123
aireo,caldo,3,124
aireo,museo,2,125
aireo,abrir,3,126
aireo,laser,3,127
aireo,signo,3,128
aireo,nariz,2,129
aireo,peine,3,130
aireo,turno,2,131
aireo,coche,3,132
aireo,pleno,3,133
aireo,fibra,3,134
aireo,faena,3,135
aireo,sitio,3,136
aireo,balsa,3,137
aireo,ambar,3,138
aireo,recta,3,139
aireo,aquel,3,140
aireo,impar,3,141
aireo,tonto,3,142
aireo,tirar,2,143
aireo,caras,2,144
aireo,fluir,3,145
aireo,japon,3,146
aireo,lugar,3,147
aireo,coger,3,148
aireo,traza,3,149
aireo,tibio,4,150
aireo,tenis,2,151
aireo,monto,3,152
aireo,curva,2,153
aireo,oveja,3,154
aireo,rumor,2,155
aireo,sobra,3,156
aireo,helio,2,157
aireo,abaco,3,158
aireo,gallo,3,159
aireo,trama,3,160
aireo,moler,2,161
aireo,barro,3,162
aireo,bando,3,163
aireo,lista,3,164
aireo,terna,2,165
aireo,claro,2,166
aireo,burla,2,167
aireo,salir,3,168
aireo,magia,3,169
aireo,boxeo,2,170
aireo,combo,2,171
aireo,arepa,2,172
aireo,dolar,4,173
aireo,rifar,3,174
aireo,ideal,3,175
aireo,cinco,3,176
aireo,cenar,2,177
aireo,selva,3,178
aireo,rayon,4,179
aireo,tigre,2,180
aireo,opera,2,181
aireo,clave,3,182
aireo,arpon,2,183
aireo,karma,2,184
aireo,subir,3,185
aireo,banda,3,186
aireo,cavar,3,187
aireo,tenaz,3,188
aireo,prima,3,189
aireo,cerda,3,190
aireo,arder,2,191
aireo,pañal,3,192
aireo,mixta,3,193
aireo,limon,2,194
aireo,buena,3,195
aireo,espia,3,196
aireo,horno,2,197
aireo,aguda,2,198
aireo,polea,2,199
aireo,sifon,3,200
aireo,atomo,3,201
aireo,cisne,3,202
aireo,sufro,3,203
aireo,sorda,2,204
aireo,quedo,3,205
aireo,teñir,3,206
aireo,novia,2,207
aireo,sordo,2,208
aireo,teson,3,209
aireo,curso,2,210
aireo,suena,3,211
aireo,queso,3,212
aireo,frase,3,213
aireo,flaco,3,214
aireo,rubio,3,215
aireo,drama,3,216
aireo,traje,3,217
aireo,calvo,3,218
aireo,suero,2,219
aireo,ebrio,3,220
aireo,arbol,3,221
aireo,gasto,3,222
aireo,golfo,3,223
aireo,cacho,4,224
aireo,primo,3,225
aireo,rombo,3,226
aireo,falsa,3,227
aireo,diosa,2,228
aireo,flaca,4,229
aireo,bahia,3,230
aireo,dupla,3,231
aireo,minar,3,232
aireo,ilesa,2,233
aireo,unica,3,234
aireo,viaje,2,235
aireo,anual,3,236
aireo,gansa,4,237
aireo,muela,3,238
cesar,corta,3,38
cesar,feliz,3,39
cesar,miope,3,40
cesar,mojar,3,41
cesar,cesta,2,42
cesar,soplo,2,43
cesar,nueve,4,44
cesar,radio,3,45
cesar,sexto,2,46
cesar,sucio,2,47
cesar,papel,3,48
cesar,huevo,3,49
cesar,polar,3,50
cesar,rotar,3,51
cesar,fuego,3,52
cesar,lucir,2,53
cesar,macho,3,54
cesar,braza,3,55
cesar,serio,2,56
cesar,libra,3,57
cesar,enano,3,58
cesar,salsa,3,59
cesar,ciego,2,60
cesar,mujer,2,61
cesar,sauna,3,62
cesar,malta,3,63
cesar,civil,3,64
cesar,flota,3,65
cesar,chile,3,66
cesar,acudo,3,67
cesar,modas,2,68
cesar,criar,2,69
cesar,hurto,3,70
cesar,latir,2,71
cesar,risas,2,72
cesar,ganso,3,73
cesar,suiza,3,74
cesar,otoño,3,75
cesar,suelo,3,76
cesar,exito,3,77
cesar,caber,2,78
cesar,epica,2,79
cesar,perra,2,80
cesar,juego,3,81
cesar,igneo,3,82
cesar,ingle,3,83
cesar,mango,3,84
cesar,caida,3,85
cesar,doler,2,86
cesar,album,3,87
cesar,sudar,2,88
cesar,duque,3,89
cesar,curro,2,90
cesar,musgo,2,91
cesar,varon,3,92
cesar,crear,2,93
cesar,carne,2,94
cesar,ovulo,3,95
cesar,nivel,3,96
cesar,villa,3,97
cesar,moral,3,98
cesar,parte,3,99
cesar,anexo,3,100
cesar,tapiz,3,101
cesar,fecha,2,102
cesar,sesgo,3,103
cesar,ligar,2,104
cesar,chino,3,105
cesar,patio,3,106
cesar,votar,3,107
cesar,torso,2,108
cesar,avion,3,109
cesar,dudar,3,110
cesar,forja,3,111
cesar,odiar,3,112
cesar,utero,2,113
cesar,cauce,2,114
cesar,hogar,3,115
cesar,relax,2,116
cesar,yelmo,3,117
cesar,regla,2,118
cesar,marzo,3,119
cesar,cairo,3,120
cesar,aereo,2,121
cesar,negro,2,122
cesar,modal,3,123
cesar,caldo,3,124
cesar,museo,2,125
cesar,abrir,2,126
cesar,laser,2,127
cesar,signo,2,128
cesar,nariz,3,129
cesar,peine,3,130
cesar,turno,3,131
cesar,coche,3,132
cesar,pleno,3,133
cesar,fibra,3,134
cesar,faena,4,135
cesar,sitio,2,136
cesar,balsa,3,137
cesar,ambar,3,138
cesar,recta,2,139
cesar,aquel,3,140
cesar,impar,4,141
cesar,tonto,3,142
cesar,tirar,3,143
cesar,caras,2,144
cesar,fluir,3,145
cesar,japon,3,146
cesar,lugar,3,147
cesar,coger,2,148
cesar,traza,3,149
cesar,tibio,3,150
cesar,tenis,3,151
cesar,monto,3,152
cesar,curva,3,153
cesar,oveja,3,154
cesar,rumor,3,155
cesar,sobra,2,156
cesar,helio,3,157
cesar,abaco,3,158
cesar,gallo,3,159
cesar,trama,3,160
cesar,moler,2,161
cesar,barro,4,162
cesar,bando,4,163
cesar,lista,2,164
cesar,terna,2,165
cesar,claro,3,166
cesar,burla,3,167
cesar,salir,2,168
cesar,magia,3,169
cesar,boxeo,3,170
cesar,combo,3,171
cesar,arepa,3,172
cesar,dolar,3,173
cesar,rifar,4,174
cesar,ideal,2,175
cesar,cinco,4,176
cesar,cenar,2,177
cesar,selva,2,178
cesar,rayon,3,179
cesar,tigre,3,180
cesar,opera,3,181
cesar,clave,2,182
cesar,arpon,3,183
cesar,karma,3,184
cesar,subir,2,185
cesar,banda,3,186
cesar,cavar,2,187
cesar,tenaz,2,188
cesar,prima,3,189
cesar,cerda,2,190
cesar,arder,2,191
cesar,pañal,3,192
cesar,mixta,4,193
cesar,limon,3,194
cesar,buena,4,195
cesar,espia,3,196
cesar,horno,3,197
cesar,aguda,3,198
cesar,polea,3,199
cesar,sifon,2,200
cesar,atomo,3,201
cesar,cisne,2,202
cesar,sufro,3,203
cesar,sorda,2,204
cesar,quedo,3,205
cesar,teñir,2,206
cesar,novia,4,207
cesar,sordo,3,208
cesar,teson,2,209
cesar,curso,2,210
cesar,suena,2,211
cesar,queso,3,212
cesar,frase,2,213
cesar,flaco,3,214
cesar,rubio,3,215
cesar,drama,3,216
cesar,traje,3,217
cesar,calvo,3,218
cesar,suero,2,219
cesar,ebrio,3,220
cesar,arbol,3,221
cesar,gasto,3,222
cesar,golfo,3,223
cesar,cacho,2,224
cesar,primo,3,225
cesar,rombo,3,226
cesar,falsa,4,227
cesar,diosa,3,228
cesar,flaca,3,229
cesar,bahia,3,230
cesar,dupla,3,231
cesar,minar,4,232
cesar,ilesa,3,233
cesar,unica,3,234
cesar,viaje,3,235
cesar,anual,3,236
cesar,gansa,3,237
cesar,muela,3,238
toesa,corta,2,38
toesa,feliz,4,39
toesa,miope,3,40
toesa,mojar,3,41
toesa,cesta,3,42
toesa,soplo,2,43
toesa,nueve,3,44
toesa,radio,3,45
toesa,sexto,2,46
toesa,sucio,2,47
toesa,papel,3,48
toesa,huevo,3,49
toesa,polar,3,50
toesa,rotar,2,51
toesa,fuego,3,52
toesa,lucir,2,53
toesa,macho,3,54
toesa,braza,3,55
toesa,serio,2,56
toesa,libra,3,57
toesa,enano,3,58
toesa,salsa,3,59
toesa,ciego,3,60
toesa,mujer,3,61
toesa,sauna,3,62
toesa,malta,3,63
toesa,civil,3,64
toesa,flota,2,65
toesa,chile,3,66
toesa,acudo,3,67
toesa,modas,3,68
toesa,criar,3,69
toesa,hurto,2,70
toesa,latir,2,71
toesa,risas,3,72
toesa,ganso,2,73
toesa,suiza,3,74
toesa,otoño,2,75
toesa,suelo,2,76
toesa,exito,3,77
toesa,caber,3,78
toesa,epica,3,79
toesa,perra,3,80
toesa,juego,3,81
toesa,igneo,3,82
toesa,ingle,4,83
toesa,mango,3,84
toesa,caida,2,85
toesa,doler,2,86
toesa,album,3,87
toesa,sudar,3,88
toesa,duque,3,89
toesa,curro,3,90
toesa,musgo,2,91
toesa,varon,3,92
toesa,crear,2,93
toesa,carne,3,94
toesa,ovulo,3,95
toesa,nivel,3,96
toesa,villa,3,97
toesa,moral,3,98
toesa,parte,2,99
toesa,anexo,2,100
toesa,tapiz,3,101
toesa,fecha,3,102
toesa,sesgo,3,103
toesa,ligar,2,104
toesa,chino,3,105
toesa,patio,3,106
toesa,votar,3,107
toesa,torso,2,108
toesa,avion,3,109
toesa,dudar,3,110
toesa,forja,3,111
toesa,odiar,4,112
toesa,utero,3,113
toesa,cauce,4,114
toesa,hogar,3,115
toesa,relax,3,116
toesa,yelmo,3,117
toesa,regla,3,118
toesa,marzo,3,119
toesa,cairo,3,120
toesa,aereo,2,121
toesa,negro,3,122
toesa,modal,3,123
toesa,caldo,3,124
toesa,museo,3,125
toesa,abrir,3,126
toesa,laser,3,127
toesa,signo,2,128
toesa,nariz,3,129
toesa,peine,3,130
toesa,turno,2,131
toesa,coche,2,132
toesa,pleno,3,133
toesa,fibra,3,134
toesa,faena,3,135
toesa,sitio,2,136
toesa,balsa,3,137
toesa,ambar,3,138
toesa,recta,2,139
toesa,aquel,3,140
toesa,impar,4,141
toesa,tonto,2,142
toesa,tirar,3,143
toesa,caras,3,144
toesa,fluir,3,145
toesa,japon,3,146
toesa,lugar,3,147
toesa,coger,2,148
toesa,traza,2,149
toesa,tibio,3,150
toesa,tenis,2,151
toesa,monto,3,152
toesa,curva,3,153
toesa,oveja,2,154
toesa,rumor,3,155
toesa,sobra,2,156
toesa,helio,3,157
toesa,abaco,3,158
toesa,gallo,4,159
toesa,trama,3,160
toesa,moler,2,161
toesa,barro,3,162
toesa,bando,4,163
toesa,lista,2,164
toesa,terna,2,165
toesa,claro,3,166
toesa,burla,3,167
toesa,salir,3,168
toesa,magia,3,169
toesa,boxeo,2,170
toesa,combo,3,171
toesa,arepa,2,172
toesa,dolar,3,173
toesa,rifar,3,174
toesa,ideal,3,175
toesa,cinco,3,176
toesa,cenar,3,177
toesa,selva,2,178
toesa,rayon,3,179
toesa,tigre,2,180
toesa,opera,3,181
toesa,clave,4,182
toesa,arpon,3,183
toesa,karma,4,184
toesa,subir,2,185
toesa,banda,3,186
toesa,cavar,3,187
toesa,tenaz,3,188
toesa,prima,3,189
toesa,cerda,3,190
toesa,arder,3,191
toesa,pañal,3,192
toesa,mixta,3,193
toesa,limon,3,194
toesa,buena,3,195
toesa,espia,3,196
toesa,horno,3,197
toesa,aguda,3,198
toesa,polea,2,199
toesa,sifon,2,200
toesa,atomo,3,201
toesa,cisne,2,202
toesa,sufro,2,203
toesa,sorda,3,204
toesa,quedo,3,205
toesa,teñir,2,206
toesa,novia,3,207
toesa,sordo,3,208
toesa,teson,2,209
toesa,curso,2,210
toesa,suena,2,211
toesa,queso,3,212
toesa,frase,2,213
toesa,flaco,4,214
toesa,rubio,3,215
toesa,drama,3,216
toesa,traje,2,217
toesa,calvo,3,218
toesa,suero,3,219
toesa,ebrio,3,220
toesa,arbol,4,221
toesa,gasto,2,222
toesa,golfo,3,223
toesa,cacho,3,224
toesa,primo,3,225
toesa,rombo,3,226
toesa,falsa,3,227
toesa,diosa,2,228
toesa,flaca,3,229
toesa,bahia,3,230
toesa,dupla,3,231
toesa,minar,4,232
toesa,ilesa,3,233
toesa,unica,3,234
toesa,viaje,3,235
toesa,anual,3,236
toesa,gansa,3,237
toesa,muela,3,238
